team_a,team_b,xgb_prob_a_wins
Indiana,Virginia Tech,0.62705475
Indiana,Washington,0.6194364
Indiana,Missouri,0.5909597
Indiana,West Virginia,0.61815655
Indiana,Boise St.,0.62543505
Indiana,Stanford,0.62705475
Indiana,Florida St.,0.6116757
Indiana,Belmont,0.6280693
Indiana,Miami (OH),0.6417509
Indiana,Northwestern,0.62768066
Indiana,Yale,0.63518935
Indiana,Wake Forest,0.6336779
Indiana,California,0.6312982
Texas,Texas A&M,0.4642718
Texas,VCU,0.54424304
Texas,San Diego St.,0.5697155
Texas,New Mexico,0.5660369
Texas,Oklahoma,0.4169251
Texas,Cincinnati,0.43101302
Texas,Tulsa,0.62543505
Texas,Baylor,0.43439144
Texas,UCF,0.5441301
Texas,Akron,0.61906004
Texas,Seton Hall,0.56779015
Texas,Virginia Tech,0.51826584
Texas,Washington,0.47387183
Texas,Missouri,0.47738016
Texas,West Virginia,0.6184115
Texas,Boise St.,0.5924504
Texas,Stanford,0.5677811
Texas,Florida St.,0.4997917
Texas,Belmont,0.6314024
Texas,Miami (OH),0.6242267
Texas,Northwestern,0.60826826
Texas,Yale,0.63287127
Texas,Wake Forest,0.612822
Texas,California,0.6245932
Texas A&M,VCU,0.5537851
Texas A&M,San Diego St.,0.5576831
Texas A&M,New Mexico,0.54376864
Texas A&M,Oklahoma,0.42508575
Texas A&M,Cincinnati,0.44206604
Texas A&M,Tulsa,0.6230799
Texas A&M,Baylor,0.45437038
Texas A&M,UCF,0.6048569
Texas A&M,Akron,0.5800635
Texas A&M,Seton Hall,0.5187645
Texas A&M,Virginia Tech,0.56211895
Texas A&M,Washington,0.5189594
Texas A&M,Missouri,0.546572
Texas A&M,West Virginia,0.60647464
Texas A&M,Boise St.,0.60814106
Texas A&M,Stanford,0.6088565
Texas A&M,Florida St.,0.58483154
Texas A&M,Belmont,0.6021719
Texas A&M,Miami (OH),0.63518935
Texas A&M,Northwestern,0.6141208
Texas A&M,Yale,0.60031027
Texas A&M,Wake Forest,0.62696904
Texas A&M,California,0.555091
VCU,San Diego St.,0.4471091
VCU,New Mexico,0.43726802
VCU,Oklahoma,0.45157787
VCU,Cincinnati,0.46937054
VCU,Tulsa,0.6006384
VCU,Baylor,0.47535893
VCU,UCF,0.4991231
VCU,Akron,0.5410437
VCU,Seton Hall,0.48699558
VCU,Virginia Tech,0.4638899
VCU,Washington,0.46210048
VCU,Missouri,0.47252825
VCU,West Virginia,0.54978067
VCU,Boise St.,0.45295438
VCU,Stanford,0.49356112
VCU,Florida St.,0.45848176
VCU,Belmont,0.6032237
VCU,Miami (OH),0.63236153
VCU,Northwestern,0.5344028
VCU,Yale,0.61475307
VCU,Wake Forest,0.55593866
VCU,California,0.5300387
San Diego St.,New Mexico,0.57121027
San Diego St.,Oklahoma,0.4337526
San Diego St.,Cincinnati,0.40821034
San Diego St.,Tulsa,0.5668163
San Diego St.,Baylor,0.43709508
San Diego St.,UCF,0.52223086
San Diego St.,Akron,0.5854377
San Diego St.,Seton Hall,0.5437702
San Diego St.,Virginia Tech,0.5015906
San Diego St.,Washington,0.48364714
San Diego St.,Missouri,0.45253047
San Diego St.,West Virginia,0.601823
San Diego St.,Boise St.,0.57588404
San Diego St.,Stanford,0.52044874
San Diego St.,Florida St.,0.4586395
San Diego St.,Belmont,0.57002145
San Diego St.,Miami (OH),0.5814677
San Diego St.,Northwestern,0.5816119
San Diego St.,Yale,0.57039976
San Diego St.,Wake Forest,0.57460517
San Diego St.,California,0.62980044
New Mexico,Oklahoma,0.40648484
New Mexico,Cincinnati,0.38918996
New Mexico,Tulsa,0.53716
New Mexico,Baylor,0.4625122
New Mexico,UCF,0.479996
New Mexico,Akron,0.56455785
New Mexico,Seton Hall,0.4856464
New Mexico,Virginia Tech,0.45111394
New Mexico,Washington,0.4680514
New Mexico,Missouri,0.4183518
New Mexico,West Virginia,0.47701868
New Mexico,Boise St.,0.43800834
New Mexico,Stanford,0.4808623
New Mexico,Florida St.,0.43593177
New Mexico,Belmont,0.5853967
New Mexico,Miami (OH),0.62387156
New Mexico,Northwestern,0.470596
New Mexico,Yale,0.6230799
New Mexico,Wake Forest,0.54192644
New Mexico,California,0.53640044
Oklahoma,Cincinnati,0.5336247
Oklahoma,Tulsa,0.63799316
Oklahoma,Baylor,0.46271768
Oklahoma,UCF,0.60971564
Oklahoma,Akron,0.6249694
Oklahoma,Seton Hall,0.627817
Oklahoma,Virginia Tech,0.61534667
Oklahoma,Washington,0.55774474
Oklahoma,Missouri,0.5924046
Oklahoma,West Virginia,0.6174268
Oklahoma,Boise St.,0.6010374
Oklahoma,Stanford,0.6238358
Oklahoma,Florida St.,0.593676
Oklahoma,Belmont,0.6343695
Oklahoma,Miami (OH),0.6320704
Oklahoma,Northwestern,0.62296706
Oklahoma,Yale,0.6407458
Oklahoma,Wake Forest,0.6321004
Oklahoma,California,0.63003147
Cincinnati,Tulsa,0.5711222
Cincinnati,Baylor,0.5137249
Cincinnati,UCF,0.568056
Cincinnati,Akron,0.5683745
Cincinnati,Seton Hall,0.6265422
Cincinnati,Virginia Tech,0.59064764
Cincinnati,Washington,0.570263
Cincinnati,Missouri,0.56913203
Cincinnati,West Virginia,0.6270209
Cincinnati,Boise St.,0.58226323
Cincinnati,Stanford,0.5871443
Cincinnati,Florida St.,0.5659311
Cincinnati,Belmont,0.5711222
Cincinnati,Miami (OH),0.5780774
Cincinnati,Northwestern,0.5747754
Cincinnati,Yale,0.57722706
Cincinnati,Wake Forest,0.568056
Cincinnati,California,0.6259542
Tulsa,Baylor,0.36888582
Tulsa,UCF,0.4614866
Tulsa,Akron,0.5520385
Tulsa,Seton Hall,0.50203645
Tulsa,Virginia Tech,0.47349298
Tulsa,Washington,0.45565864
Tulsa,Missouri,0.3952519
Tulsa,West Virginia,0.4996713
Tulsa,Boise St.,0.44582096
Tulsa,Stanford,0.48074836
Tulsa,Florida St.,0.4465424
Tulsa,Belmont,0.59261453
Tulsa,Miami (OH),0.6212182
Tulsa,Northwestern,0.4815233
Tulsa,Yale,0.6210591
Tulsa,Wake Forest,0.46371412
Tulsa,California,0.4952703
Baylor,UCF,0.5417664
Baylor,Akron,0.60798657
Baylor,Seton Hall,0.5980433
Baylor,Virginia Tech,0.6037035
Baylor,Washington,0.47342917
Baylor,Missouri,0.5750719
Baylor,West Virginia,0.604878
Baylor,Boise St.,0.57839817
Baylor,Stanford,0.60957485
Baylor,Florida St.,0.5837331
Baylor,Belmont,0.6324473
Baylor,Miami (OH),0.6242267
Baylor,Northwestern,0.5627621
Baylor,Yale,0.6328714
Baylor,Wake Forest,0.62699276
Baylor,California,0.6271811
UCF,Akron,0.5191199
UCF,Seton Hall,0.53831154
UCF,Virginia Tech,0.5590024
UCF,Washington,0.44021878
UCF,Missouri,0.4493983
UCF,West Virginia,0.56112695
UCF,Boise St.,0.5272876
UCF,Stanford,0.55929565
UCF,Florida St.,0.5236139
UCF,Belmont,0.5359515
UCF,Miami (OH),0.62666845
UCF,Northwestern,0.44897074
UCF,Yale,0.5782153
UCF,Wake Forest,0.58187604
UCF,California,0.55515504
Akron,Seton Hall,0.4906002
Akron,Virginia Tech,0.43912417
Akron,Washington,0.45505887
Akron,Missouri,0.39834815
Akron,West Virginia,0.4982245
Akron,Boise St.,0.45154262
Akron,Stanford,0.46716067
Akron,Florida St.,0.39424267
Akron,Belmont,0.48201635
Akron,Miami (OH),0.60861766
Akron,Northwestern,0.4739502
Akron,Yale,0.6065094
Akron,Wake Forest,0.48129058
Akron,California,0.49155045
Seton Hall,Virginia Tech,0.45658243
Seton Hall,Washington,0.4231719
Seton Hall,Missouri,0.42790243
Seton Hall,West Virginia,0.56261873
Seton Hall,Boise St.,0.5281672
Seton Hall,Stanford,0.43547142
Seton Hall,Florida St.,0.45203057
Seton Hall,Belmont,0.51561874
Seton Hall,Miami (OH),0.5666076
Seton Hall,Northwestern,0.43321112
Seton Hall,Yale,0.5668163
Seton Hall,Wake Forest,0.48335987
Seton Hall,California,0.5725012
Virginia Tech,Washington,0.41699797
Virginia Tech,Missouri,0.43637547
Virginia Tech,West Virginia,0.57075685
Virginia Tech,Boise St.,0.5734667
Virginia Tech,Stanford,0.48551226
Virginia Tech,Florida St.,0.5114947
Virginia Tech,Belmont,0.6249017
Virginia Tech,Miami (OH),0.62387156
Virginia Tech,Northwestern,0.46435857
Virginia Tech,Yale,0.6249017
Virginia Tech,Wake Forest,0.54846185
Virginia Tech,California,0.5950803
Washington,Missouri,0.5355428
Washington,West Virginia,0.5727376
Washington,Boise St.,0.5694026
Washington,Stanford,0.59143436
Washington,Florida St.,0.5425347
Washington,Belmont,0.58965164
Washington,Miami (OH),0.62387156
Washington,Northwestern,0.58151394
Washington,Yale,0.6259542
Washington,Wake Forest,0.5905871
Washington,California,0.5966666
Missouri,West Virginia,0.61435455
Missouri,Boise St.,0.5835446
Missouri,Stanford,0.5469051
Missouri,Florida St.,0.53962433
Missouri,Belmont,0.6165904
Missouri,Miami (OH),0.63518935
Missouri,Northwestern,0.5905083
Missouri,Yale,0.6165904
Missouri,Wake Forest,0.6272472
Missouri,California,0.61118346
West Virginia,Boise St.,0.5021759
West Virginia,Stanford,0.4483977
West Virginia,Florida St.,0.4102926
West Virginia,Belmont,0.51416606
West Virginia,Miami (OH),0.5666076
West Virginia,Northwestern,0.43617475
West Virginia,Yale,0.56771046
West Virginia,Wake Forest,0.48016164
West Virginia,California,0.5778248
Boise St.,Stanford,0.45220485
Boise St.,Florida St.,0.44603714
Boise St.,Belmont,0.6259542
Boise St.,Miami (OH),0.62077737
Boise St.,Northwestern,0.46606538
Boise St.,Yale,0.6249252
Boise St.,Wake Forest,0.50218457
Boise St.,California,0.59840924
Stanford,Florida St.,0.4966851
Stanford,Belmont,0.54119754
Stanford,Miami (OH),0.6228459
Stanford,Northwestern,0.4317041
Stanford,Yale,0.6249017
Stanford,Wake Forest,0.4664427
Stanford,California,0.5770665
Florida St.,Belmont,0.6249252
Florida St.,Miami (OH),0.62595206
Florida St.,Northwestern,0.53616714
Florida St.,Yale,0.6231034
Florida St.,Wake Forest,0.54990673
Florida St.,California,0.6061807
Belmont,Miami (OH),0.5441209
Belmont,Northwestern,0.4711181
Belmont,Yale,0.5694902
Belmont,Wake Forest,0.47082055
Belmont,California,0.47993317
Miami (OH),Northwestern,0.40486413
Miami (OH),Yale,0.46233907
Miami (OH),Wake Forest,0.4079678
Miami (OH),California,0.44579935
Northwestern,Yale,0.6259542
Northwestern,Wake Forest,0.58496684
Northwestern,California,0.5692716
Yale,Wake Forest,0.37320247
Yale,California,0.39884847
Wake Forest,California,0.58267105
